run,algo,seed,beta,kappa_target,test_reward,test_kl_uniform
0,sft,123,0.35977275848388673,0.5,0.8903193473815918,0.5006216764450073
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,sft,123,0.35977275848388673,0.5,0.8903193473815918,0.5006216764450073
0,sft,123,0.35977275848388673,0.5,0.8903193473815918,0.5006216764450073
0,sft,123,0.35977275848388673,0.5,0.8903193473815918,0.5006216764450073
0,sft,123,0.35977275848388673,0.5,0.8903193473815918,0.5006216764450073
0,sft,123,0.35977275848388673,0.5,0.8903193473815918,0.5006216764450073
0,sft,123,0.35977275848388673,0.5,0.8903193473815918,0.5006216764450073
0,sft,123,0.35977275848388673,0.5,0.8903193473815918,0.5006216764450073
0,sft,123,0.35977275848388673,0.5,0.8903193473815918,0.5006216764450073
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,sft,123,0.35977275848388673,0.5,0.8903193473815918,0.5006216764450073
0,sft,123,0.35977275848388673,0.5,0.8903193473815918,0.5006216764450073
0,sft,123,0.35977275848388673,0.5,0.8903193473815918,0.5006216764450073
0,sft,123,0.35977275848388673,0.5,0.8903193473815918,0.5006216764450073
0,sft,123,0.35977275848388673,0.5,0.8903193473815918,0.5006216764450073
0,sft,123,0.35977275848388673,0.5,0.8903193473815918,0.5006216764450073
0,sft,123,0.35977275848388673,0.5,0.8903193473815918,0.5006216764450073
0,sft,123,0.35977275848388673,0.5,0.8903193473815918,0.5006216764450073
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,dpo,123,0.6527122116088866,0.5,0.8246157765388489,0.49897846579551697
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,pspo,123,0.04683198690414428,0.5,-0.026899730786681175,0.5004546642303467
0,espo,123,0.8024241065979003,0.5,0.8575080037117004,0.5029314160346985
0,espo,123,0.8024241065979003,0.5,0.8575080037117004,0.5029314160346985
